cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  29%|██▉       | 174/600 [06:30<15:52,  2.24s/batch, avg_loss=0.707, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 174/600 [06:30<15:52,  2.24s/batch, avg_loss=0.707, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 174/600 [06:32<15:52,  2.24s/batch, avg_loss=0.706, curr_loss=0.544, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 175/600 [06:32<15:49,  2.23s/batch, avg_loss=0.706, curr_loss=0.544, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 175/600 [06:32<15:49,  2.23s/batch, avg_loss=0.706, curr_loss=0.544, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 175/600 [06:34<15:49,  2.23s/batch, avg_loss=0.705, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 176/600 [06:34<15:47,  2.23s/batch, avg_loss=0.705, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 176/600 [06:34<15:47,  2.23s/batch, avg_loss=0.705, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 176/600 [06:36<15:47,  2.23s/batch, avg_loss=0.703, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 177/600 [06:36<15:44,  2.23s/batch, avg_loss=0.703, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 177/600 [06:36<15:44,  2.23s/batch, avg_loss=0.703, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 177/600 [06:38<15:44,  2.23s/batch, avg_loss=0.701, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 178/600 [06:38<15:42,  2.23s/batch, avg_loss=0.701, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 178/600 [06:38<15:42,  2.23s/batch, avg_loss=0.701, curr_loss=0.393, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 178/600 [06:41<15:42,  2.23s/batch, avg_loss=0.700, curr_loss=0.401, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 179/600 [06:41<15:40,  2.23s/batch, avg_loss=0.700, curr_loss=0.401, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 179/600 [06:41<15:40,  2.23s/batch, avg_loss=0.700, curr_loss=0.401, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|██▉       | 179/600 [06:43<15:40,  2.23s/batch, avg_loss=0.700, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 180/600 [06:43<15:37,  2.23s/batch, avg_loss=0.700, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 180/600 [06:43<15:37,  2.23s/batch, avg_loss=0.700, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 180/600 [06:45<15:37,  2.23s/batch, avg_loss=0.699, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 181/600 [06:45<15:35,  2.23s/batch, avg_loss=0.699, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 181/600 [06:45<15:35,  2.23s/batch, avg_loss=0.699, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 181/600 [06:47<15:35,  2.23s/batch, avg_loss=0.699, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 182/600 [06:47<15:33,  2.23s/batch, avg_loss=0.699, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 182/600 [06:47<15:33,  2.23s/batch, avg_loss=0.699, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 182/600 [06:50<15:33,  2.23s/batch, avg_loss=0.698, curr_loss=0.575, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 183/600 [06:50<15:30,  2.23s/batch, avg_loss=0.698, curr_loss=0.575, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 183/600 [06:50<15:30,  2.23s/batch, avg_loss=0.698, curr_loss=0.575, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 183/600 [06:52<15:30,  2.23s/batch, avg_loss=0.696, curr_loss=0.332, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:52<15:29,  2.23s/batch, avg_loss=0.696, curr_loss=0.332, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:52<15:29,  2.23s/batch, avg_loss=0.696, curr_loss=0.332, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:54<15:29,  2.23s/batch, avg_loss=0.694, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:54<15:26,  2.23s/batch, avg_loss=0.694, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:54<15:26,  2.23s/batch, avg_loss=0.694, curr_loss=0.369, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:56<15:26,  2.23s/batch, avg_loss=0.693, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:56<15:24,  2.23s/batch, avg_loss=0.693, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:56<15:24,  2.23s/batch, avg_loss=0.693, curr_loss=0.422, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:59<15:24,  2.23s/batch, avg_loss=0.692, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [06:59<15:22,  2.23s/batch, avg_loss=0.692, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [06:59<15:22,  2.23s/batch, avg_loss=0.692, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [07:01<15:22,  2.23s/batch, avg_loss=0.691, curr_loss=0.454, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [07:01<15:20,  2.23s/batch, avg_loss=0.691, curr_loss=0.454, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [07:01<15:20,  2.23s/batch, avg_loss=0.691, curr_loss=0.454, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [07:03<15:20,  2.23s/batch, avg_loss=0.689, curr_loss=0.357, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [07:03<15:17,  2.23s/batch, avg_loss=0.689, curr_loss=0.357, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [07:03<15:17,  2.23s/batch, avg_loss=0.689, curr_loss=0.357, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [07:05<15:17,  2.23s/batch, avg_loss=0.687, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:05<15:15,  2.23s/batch, avg_loss=0.687, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:05<15:15,  2.23s/batch, avg_loss=0.687, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:08<15:15,  2.23s/batch, avg_loss=0.685, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:08<15:13,  2.23s/batch, avg_loss=0.685, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:08<15:13,  2.23s/batch, avg_loss=0.685, curr_loss=0.354, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:10<15:13,  2.23s/batch, avg_loss=0.685, curr_loss=0.635, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:10<15:11,  2.23s/batch, avg_loss=0.685, curr_loss=0.635, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:10<15:11,  2.23s/batch, avg_loss=0.685, curr_loss=0.635, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:12<15:11,  2.23s/batch, avg_loss=0.683, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:12<15:09,  2.23s/batch, avg_loss=0.683, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:12<15:09,  2.23s/batch, avg_loss=0.683, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:14<15:09,  2.23s/batch, avg_loss=0.681, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:14<15:06,  2.23s/batch, avg_loss=0.681, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:14<15:06,  2.23s/batch, avg_loss=0.681, curr_loss=0.320, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:16<15:06,  2.23s/batch, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:16<15:04,  2.23s/batch, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:16<15:04,  2.23s/batch, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:19<15:04,  2.23s/batch, avg_loss=0.681, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:19<15:02,  2.23s/batch, avg_loss=0.681, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:19<15:02,  2.23s/batch, avg_loss=0.681, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:21<15:02,  2.23s/batch, avg_loss=0.681, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:21<14:59,  2.23s/batch, avg_loss=0.681, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:21<14:59,  2.23s/batch, avg_loss=0.681, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:23<14:59,  2.23s/batch, avg_loss=0.681, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:23<14:57,  2.23s/batch, avg_loss=0.681, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:23<14:57,  2.23s/batch, avg_loss=0.681, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:25<14:57,  2.23s/batch, avg_loss=0.681, curr_loss=0.762, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:25<14:55,  2.23s/batch, avg_loss=0.681, curr_loss=0.762, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:25<14:55,  2.23s/batch, avg_loss=0.681, curr_loss=0.762, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:28<14:55,  2.23s/batch, avg_loss=0.680, curr_loss=0.475, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:28<14:53,  2.23s/batch, avg_loss=0.680, curr_loss=0.475, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:28<14:53,  2.23s/batch, avg_loss=0.680, curr_loss=0.475, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:30<14:53,  2.23s/batch, avg_loss=0.679, curr_loss=0.555, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:30<14:51,  2.23s/batch, avg_loss=0.679, curr_loss=0.555, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:30<14:51,  2.23s/batch, avg_loss=0.679, curr_loss=0.555, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:32<14:51,  2.23s/batch, avg_loss=0.679, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:32<14:48,  2.23s/batch, avg_loss=0.679, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:32<14:48,  2.23s/batch, avg_loss=0.679, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:34<14:48,  2.23s/batch, avg_loss=0.679, curr_loss=0.623, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:34<14:46,  2.23s/batch, avg_loss=0.679, curr_loss=0.623, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:34<14:46,  2.23s/batch, avg_loss=0.679, curr_loss=0.623, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:37<14:46,  2.23s/batch, avg_loss=0.677, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:37<14:44,  2.23s/batch, avg_loss=0.677, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:37<14:44,  2.23s/batch, avg_loss=0.677, curr_loss=0.327, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:39<14:44,  2.23s/batch, avg_loss=0.676, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:39<14:42,  2.23s/batch, avg_loss=0.676, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:39<14:42,  2.23s/batch, avg_loss=0.676, curr_loss=0.432, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:41<14:42,  2.23s/batch, avg_loss=0.674, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:41<14:40,  2.23s/batch, avg_loss=0.674, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:41<14:40,  2.23s/batch, avg_loss=0.674, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:43<14:40,  2.23s/batch, avg_loss=0.673, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:43<14:38,  2.23s/batch, avg_loss=0.673, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:43<14:38,  2.23s/batch, avg_loss=0.673, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:45<14:38,  2.23s/batch, avg_loss=0.674, curr_loss=0.885, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:45<14:35,  2.23s/batch, avg_loss=0.674, curr_loss=0.885, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:45<14:35,  2.23s/batch, avg_loss=0.674, curr_loss=0.885, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:48<14:35,  2.23s/batch, avg_loss=0.674, curr_loss=0.607, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:48<14:32,  2.23s/batch, avg_loss=0.674, curr_loss=0.607, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:48<14:32,  2.23s/batch, avg_loss=0.674, curr_loss=0.607, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:50<14:32,  2.23s/batch, avg_loss=0.672, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:50<14:30,  2.23s/batch, avg_loss=0.672, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:50<14:30,  2.23s/batch, avg_loss=0.672, curr_loss=0.329, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:52<14:30,  2.23s/batch, avg_loss=0.673, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:52<14:29,  2.24s/batch, avg_loss=0.673, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:52<14:29,  2.24s/batch, avg_loss=0.673, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:54<14:29,  2.24s/batch, avg_loss=0.672, curr_loss=0.592, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:54<14:26,  2.23s/batch, avg_loss=0.672, curr_loss=0.592, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:54<14:26,  2.23s/batch, avg_loss=0.672, curr_loss=0.592, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:57<14:26,  2.23s/batch, avg_loss=0.672, curr_loss=0.684, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:57<14:24,  2.23s/batch, avg_loss=0.672, curr_loss=0.684, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:57<14:24,  2.23s/batch, avg_loss=0.672, curr_loss=0.684, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:59<14:24,  2.23s/batch, avg_loss=0.672, curr_loss=0.511, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [07:59<14:21,  2.23s/batch, avg_loss=0.672, curr_loss=0.511, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [07:59<14:21,  2.23s/batch, avg_loss=0.672, curr_loss=0.511, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [08:01<14:21,  2.23s/batch, avg_loss=0.671, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [08:01<14:19,  2.23s/batch, avg_loss=0.671, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [08:01<14:19,  2.23s/batch, avg_loss=0.671, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [08:03<14:19,  2.23s/batch, avg_loss=0.671, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [08:03<14:17,  2.23s/batch, avg_loss=0.671, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [08:03<14:17,  2.23s/batch, avg_loss=0.671, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [08:06<14:17,  2.23s/batch, avg_loss=0.670, curr_loss=0.646, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:06<14:15,  2.23s/batch, avg_loss=0.670, curr_loss=0.646, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:06<14:15,  2.23s/batch, avg_loss=0.670, curr_loss=0.646, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:08<14:15,  2.23s/batch, avg_loss=0.669, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:08<14:13,  2.23s/batch, avg_loss=0.669, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:08<14:13,  2.23s/batch, avg_loss=0.669, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:10<14:13,  2.23s/batch, avg_loss=0.669, curr_loss=0.534, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:10<14:11,  2.23s/batch, avg_loss=0.669, curr_loss=0.534, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:10<14:11,  2.23s/batch, avg_loss=0.669, curr_loss=0.534, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:12<14:11,  2.23s/batch, avg_loss=0.668, curr_loss=0.648, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:12<14:09,  2.24s/batch, avg_loss=0.668, curr_loss=0.648, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:12<14:09,  2.24s/batch, avg_loss=0.668, curr_loss=0.648, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:15<14:09,  2.24s/batch, avg_loss=0.668, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:15<14:07,  2.23s/batch, avg_loss=0.668, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:15<14:07,  2.23s/batch, avg_loss=0.668, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:17<14:07,  2.23s/batch, avg_loss=0.666, curr_loss=0.352, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 222/600 [08:17<14:04,  2.23s/batch, avg_loss=0.666, curr_loss=0.352, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
