cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.171, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.171, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.180, curr_loss=0.188, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.180, curr_loss=0.188, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.169, curr_loss=0.148, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:01<03:05,  1.25s/batch, avg_loss=0.169, curr_loss=0.148, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:02<03:05,  1.25s/batch, avg_loss=0.165, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:02<03:05,  1.25s/batch, avg_loss=0.165, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   1%|          | 1/150 [00:02<03:05,  1.25s/batch, avg_loss=0.171, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:02<01:05,  2.22batch/s, avg_loss=0.171, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:02<01:05,  2.22batch/s, avg_loss=0.171, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:02<01:05,  2.22batch/s, avg_loss=0.171, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:02<01:05,  2.22batch/s, avg_loss=0.171, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:03<01:05,  2.22batch/s, avg_loss=0.173, curr_loss=0.187, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:03<01:05,  2.22batch/s, avg_loss=0.173, curr_loss=0.187, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:03<01:05,  2.22batch/s, avg_loss=0.172, curr_loss=0.165, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:03<01:05,  2.22batch/s, avg_loss=0.172, curr_loss=0.165, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   3%|▎         | 5/150 [00:03<01:05,  2.22batch/s, avg_loss=0.187, curr_loss=0.306, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:03<00:52,  2.67batch/s, avg_loss=0.187, curr_loss=0.306, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:03<00:52,  2.67batch/s, avg_loss=0.187, curr_loss=0.306, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.190, curr_loss=0.210, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.190, curr_loss=0.210, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.188, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.188, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.191, curr_loss=0.228, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.191, curr_loss=0.228, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   6%|▌         | 9/150 [00:04<00:52,  2.67batch/s, avg_loss=0.190, curr_loss=0.177, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:04<00:47,  2.88batch/s, avg_loss=0.190, curr_loss=0.177, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:04<00:47,  2.88batch/s, avg_loss=0.190, curr_loss=0.177, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.188, curr_loss=0.158, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.188, curr_loss=0.158, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.188, curr_loss=0.196, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.188, curr_loss=0.196, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.186, curr_loss=0.149, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:05<00:47,  2.88batch/s, avg_loss=0.186, curr_loss=0.149, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:   9%|▊         | 13/150 [00:06<00:47,  2.88batch/s, avg_loss=0.185, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.185, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.185, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.184, curr_loss=0.168, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.184, curr_loss=0.168, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.183, curr_loss=0.179, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:06<00:44,  2.99batch/s, avg_loss=0.183, curr_loss=0.179, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:07<00:44,  2.99batch/s, avg_loss=0.182, curr_loss=0.161, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:07<00:44,  2.99batch/s, avg_loss=0.182, curr_loss=0.161, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  11%|█▏        | 17/150 [00:07<00:44,  2.99batch/s, avg_loss=0.180, curr_loss=0.144, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:07<00:42,  3.06batch/s, avg_loss=0.180, curr_loss=0.144, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:07<00:42,  3.06batch/s, avg_loss=0.180, curr_loss=0.144, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:07<00:42,  3.06batch/s, avg_loss=0.180, curr_loss=0.181, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:07<00:42,  3.06batch/s, avg_loss=0.180, curr_loss=0.181, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:08<00:42,  3.06batch/s, avg_loss=0.184, curr_loss=0.259, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:08<00:42,  3.06batch/s, avg_loss=0.184, curr_loss=0.259, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:08<00:42,  3.06batch/s, avg_loss=0.183, curr_loss=0.174, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:08<00:42,  3.06batch/s, avg_loss=0.183, curr_loss=0.174, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  14%|█▍        | 21/150 [00:08<00:42,  3.06batch/s, avg_loss=0.184, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:08<00:40,  3.11batch/s, avg_loss=0.184, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:08<00:40,  3.11batch/s, avg_loss=0.184, curr_loss=0.197, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.184, curr_loss=0.184, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.184, curr_loss=0.184, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.187, curr_loss=0.257, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.187, curr_loss=0.257, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.186, curr_loss=0.155, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:09<00:40,  3.11batch/s, avg_loss=0.186, curr_loss=0.155, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  17%|█▋        | 25/150 [00:10<00:40,  3.11batch/s, avg_loss=0.186, curr_loss=0.208, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.186, curr_loss=0.208, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.186, curr_loss=0.208, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.157, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.157, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.188, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.188, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.186, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.185, curr_loss=0.186, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  19%|█▉        | 29/150 [00:11<00:38,  3.13batch/s, avg_loss=0.186, curr_loss=0.201, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.201, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.201, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.179, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.179, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.205, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.186, curr_loss=0.205, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.185, curr_loss=0.157, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.185, curr_loss=0.157, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.185, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:12<00:36,  3.13batch/s, avg_loss=0.185, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:12<00:36,  3.13batch/s, avg_loss=0.185, curr_loss=0.173, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:12<00:36,  3.13batch/s, avg_loss=0.186, curr_loss=0.226, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:12<00:36,  3.13batch/s, avg_loss=0.186, curr_loss=0.226, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:13<00:36,  3.13batch/s, avg_loss=0.187, curr_loss=0.201, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:13<00:36,  3.13batch/s, avg_loss=0.187, curr_loss=0.201, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:13<00:36,  3.13batch/s, avg_loss=0.186, curr_loss=0.156, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:13<00:36,  3.13batch/s, avg_loss=0.186, curr_loss=0.156, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  25%|██▍       | 37/150 [00:13<00:36,  3.13batch/s, avg_loss=0.185, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:13<00:34,  3.15batch/s, avg_loss=0.185, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:13<00:34,  3.15batch/s, avg_loss=0.185, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.186, curr_loss=0.231, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.186, curr_loss=0.231, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.186, curr_loss=0.169, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.186, curr_loss=0.169, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.185, curr_loss=0.163, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:14<00:34,  3.15batch/s, avg_loss=0.185, curr_loss=0.163, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  27%|██▋       | 41/150 [00:15<00:34,  3.15batch/s, avg_loss=0.185, curr_loss=0.185, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.185, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.185, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.198, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.198, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.186, curr_loss=0.195, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:15<00:33,  3.16batch/s, avg_loss=0.186, curr_loss=0.195, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:16<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.176, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:16<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.176, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  30%|███       | 45/150 [00:16<00:33,  3.16batch/s, avg_loss=0.185, curr_loss=0.163, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.185, curr_loss=0.163, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.185, curr_loss=0.163, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.184, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.184, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.187, curr_loss=0.311, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:16<00:31,  3.17batch/s, avg_loss=0.187, curr_loss=0.311, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:17<00:31,  3.17batch/s, avg_loss=0.186, curr_loss=0.156, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:17<00:31,  3.17batch/s, avg_loss=0.186, curr_loss=0.156, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  33%|███▎      | 49/150 [00:17<00:31,  3.17batch/s, avg_loss=0.186, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.186, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.186, curr_loss=0.162, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.186, curr_loss=0.181, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.186, curr_loss=0.181, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.187, curr_loss=0.258, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.187, curr_loss=0.258, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.187, curr_loss=0.193, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.187, curr_loss=0.193, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.186, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:18<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:18<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.189, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.189, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.186, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.187, curr_loss=0.216, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:19<00:29,  3.18batch/s, avg_loss=0.187, curr_loss=0.216, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  38%|███▊      | 57/150 [00:20<00:29,  3.18batch/s, avg_loss=0.187, curr_loss=0.212, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.212, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.212, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.191, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.191, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.160, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:20<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.160, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:21<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.186, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:21<00:27,  3.18batch/s, avg_loss=0.187, curr_loss=0.186, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  41%|████      | 61/150 [00:21<00:27,  3.18batch/s, avg_loss=0.188, curr_loss=0.257, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  43%|████▎     | 65/150 [00:21<00:26,  3.19batch/s, avg_loss=0.188, curr_loss=0.257, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 5:  43%|████▎     | 65/150 [00:21<00:26,  3.19batch/s, avg_loss=0.188, curr_loss=0.257, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
