cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:  38%|███▊      | 231/600 [08:32<13:30,  2.20s/batch, avg_loss=0.562, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▊      | 232/600 [08:32<13:28,  2.20s/batch, avg_loss=0.562, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▊      | 232/600 [08:32<13:28,  2.20s/batch, avg_loss=0.562, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▊      | 232/600 [08:35<13:28,  2.20s/batch, avg_loss=0.563, curr_loss=0.841, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 233/600 [08:35<13:26,  2.20s/batch, avg_loss=0.563, curr_loss=0.841, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 233/600 [08:35<13:26,  2.20s/batch, avg_loss=0.563, curr_loss=0.841, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 233/600 [08:37<13:26,  2.20s/batch, avg_loss=0.563, curr_loss=0.427, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 234/600 [08:37<13:24,  2.20s/batch, avg_loss=0.563, curr_loss=0.427, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 234/600 [08:37<13:24,  2.20s/batch, avg_loss=0.563, curr_loss=0.427, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 234/600 [08:39<13:24,  2.20s/batch, avg_loss=0.561, curr_loss=0.245, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 235/600 [08:39<13:22,  2.20s/batch, avg_loss=0.561, curr_loss=0.245, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 235/600 [08:39<13:22,  2.20s/batch, avg_loss=0.561, curr_loss=0.245, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 235/600 [08:41<13:22,  2.20s/batch, avg_loss=0.561, curr_loss=0.584, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 236/600 [08:41<13:19,  2.20s/batch, avg_loss=0.561, curr_loss=0.584, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 236/600 [08:41<13:19,  2.20s/batch, avg_loss=0.561, curr_loss=0.584, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  39%|███▉      | 236/600 [08:43<13:19,  2.20s/batch, avg_loss=0.560, curr_loss=0.364, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 237/600 [08:43<13:17,  2.20s/batch, avg_loss=0.560, curr_loss=0.364, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 237/600 [08:43<13:17,  2.20s/batch, avg_loss=0.560, curr_loss=0.364, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 237/600 [08:46<13:17,  2.20s/batch, avg_loss=0.561, curr_loss=0.698, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 238/600 [08:46<13:15,  2.20s/batch, avg_loss=0.561, curr_loss=0.698, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 238/600 [08:46<13:15,  2.20s/batch, avg_loss=0.561, curr_loss=0.698, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 238/600 [08:48<13:15,  2.20s/batch, avg_loss=0.561, curr_loss=0.437, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 239/600 [08:48<13:13,  2.20s/batch, avg_loss=0.561, curr_loss=0.437, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 239/600 [08:48<13:13,  2.20s/batch, avg_loss=0.561, curr_loss=0.437, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|███▉      | 239/600 [08:50<13:13,  2.20s/batch, avg_loss=0.560, curr_loss=0.444, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 240/600 [08:50<13:11,  2.20s/batch, avg_loss=0.560, curr_loss=0.444, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 240/600 [08:50<13:11,  2.20s/batch, avg_loss=0.560, curr_loss=0.444, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 240/600 [08:52<13:11,  2.20s/batch, avg_loss=0.559, curr_loss=0.320, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 241/600 [08:52<13:09,  2.20s/batch, avg_loss=0.559, curr_loss=0.320, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 241/600 [08:52<13:09,  2.20s/batch, avg_loss=0.559, curr_loss=0.320, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 241/600 [08:54<13:09,  2.20s/batch, avg_loss=0.558, curr_loss=0.361, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 242/600 [08:54<13:07,  2.20s/batch, avg_loss=0.558, curr_loss=0.361, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 242/600 [08:54<13:07,  2.20s/batch, avg_loss=0.558, curr_loss=0.361, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 242/600 [08:57<13:07,  2.20s/batch, avg_loss=0.559, curr_loss=0.647, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 243/600 [08:57<13:04,  2.20s/batch, avg_loss=0.559, curr_loss=0.647, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 243/600 [08:57<13:04,  2.20s/batch, avg_loss=0.559, curr_loss=0.647, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  40%|████      | 243/600 [08:59<13:04,  2.20s/batch, avg_loss=0.559, curr_loss=0.644, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 244/600 [08:59<13:02,  2.20s/batch, avg_loss=0.559, curr_loss=0.644, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 244/600 [08:59<13:02,  2.20s/batch, avg_loss=0.559, curr_loss=0.644, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 244/600 [09:01<13:02,  2.20s/batch, avg_loss=0.558, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 245/600 [09:01<13:00,  2.20s/batch, avg_loss=0.558, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 245/600 [09:01<13:00,  2.20s/batch, avg_loss=0.558, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 245/600 [09:03<13:00,  2.20s/batch, avg_loss=0.558, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 246/600 [09:03<12:57,  2.20s/batch, avg_loss=0.558, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 246/600 [09:03<12:57,  2.20s/batch, avg_loss=0.558, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 246/600 [09:05<12:57,  2.20s/batch, avg_loss=0.557, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 247/600 [09:05<12:55,  2.20s/batch, avg_loss=0.557, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 247/600 [09:05<12:55,  2.20s/batch, avg_loss=0.557, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████      | 247/600 [09:08<12:55,  2.20s/batch, avg_loss=0.556, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████▏     | 248/600 [09:08<12:53,  2.20s/batch, avg_loss=0.556, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████▏     | 248/600 [09:08<12:53,  2.20s/batch, avg_loss=0.556, curr_loss=0.347, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  41%|████▏     | 248/600 [09:10<12:53,  2.20s/batch, avg_loss=0.555, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 249/600 [09:10<12:51,  2.20s/batch, avg_loss=0.555, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 249/600 [09:10<12:51,  2.20s/batch, avg_loss=0.555, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 249/600 [09:12<12:51,  2.20s/batch, avg_loss=0.555, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 250/600 [09:12<12:49,  2.20s/batch, avg_loss=0.555, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 250/600 [09:12<12:49,  2.20s/batch, avg_loss=0.555, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 250/600 [09:14<12:49,  2.20s/batch, avg_loss=0.554, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 251/600 [09:14<12:46,  2.20s/batch, avg_loss=0.554, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 251/600 [09:14<12:46,  2.20s/batch, avg_loss=0.554, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 251/600 [09:16<12:46,  2.20s/batch, avg_loss=0.554, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 252/600 [09:16<12:44,  2.20s/batch, avg_loss=0.554, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 252/600 [09:16<12:44,  2.20s/batch, avg_loss=0.554, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 252/600 [09:19<12:44,  2.20s/batch, avg_loss=0.553, curr_loss=0.476, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 253/600 [09:19<12:42,  2.20s/batch, avg_loss=0.553, curr_loss=0.476, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 253/600 [09:19<12:42,  2.20s/batch, avg_loss=0.553, curr_loss=0.476, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 253/600 [09:21<12:42,  2.20s/batch, avg_loss=0.553, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 254/600 [09:21<12:40,  2.20s/batch, avg_loss=0.553, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 254/600 [09:21<12:40,  2.20s/batch, avg_loss=0.553, curr_loss=0.530, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▏     | 254/600 [09:23<12:40,  2.20s/batch, avg_loss=0.553, curr_loss=0.483, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▎     | 255/600 [09:23<12:38,  2.20s/batch, avg_loss=0.553, curr_loss=0.483, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▎     | 255/600 [09:23<12:38,  2.20s/batch, avg_loss=0.553, curr_loss=0.483, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  42%|████▎     | 255/600 [09:25<12:38,  2.20s/batch, avg_loss=0.552, curr_loss=0.350, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 256/600 [09:25<12:37,  2.20s/batch, avg_loss=0.552, curr_loss=0.350, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 256/600 [09:25<12:37,  2.20s/batch, avg_loss=0.552, curr_loss=0.350, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 256/600 [09:27<12:37,  2.20s/batch, avg_loss=0.552, curr_loss=0.611, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 257/600 [09:27<12:34,  2.20s/batch, avg_loss=0.552, curr_loss=0.611, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 257/600 [09:27<12:34,  2.20s/batch, avg_loss=0.552, curr_loss=0.611, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 257/600 [09:30<12:34,  2.20s/batch, avg_loss=0.552, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 258/600 [09:30<12:32,  2.20s/batch, avg_loss=0.552, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 258/600 [09:30<12:32,  2.20s/batch, avg_loss=0.552, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 258/600 [09:32<12:32,  2.20s/batch, avg_loss=0.552, curr_loss=0.520, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 259/600 [09:32<12:30,  2.20s/batch, avg_loss=0.552, curr_loss=0.520, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 259/600 [09:32<12:30,  2.20s/batch, avg_loss=0.552, curr_loss=0.520, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 259/600 [09:34<12:30,  2.20s/batch, avg_loss=0.552, curr_loss=0.528, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 260/600 [09:34<12:27,  2.20s/batch, avg_loss=0.552, curr_loss=0.528, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 260/600 [09:34<12:27,  2.20s/batch, avg_loss=0.552, curr_loss=0.528, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  43%|████▎     | 260/600 [09:36<12:27,  2.20s/batch, avg_loss=0.551, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 261/600 [09:36<12:25,  2.20s/batch, avg_loss=0.551, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 261/600 [09:36<12:25,  2.20s/batch, avg_loss=0.551, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 261/600 [09:38<12:25,  2.20s/batch, avg_loss=0.550, curr_loss=0.288, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 262/600 [09:38<12:23,  2.20s/batch, avg_loss=0.550, curr_loss=0.288, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 262/600 [09:38<12:23,  2.20s/batch, avg_loss=0.550, curr_loss=0.288, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▎     | 262/600 [09:41<12:23,  2.20s/batch, avg_loss=0.550, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 263/600 [09:41<12:21,  2.20s/batch, avg_loss=0.550, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 263/600 [09:41<12:21,  2.20s/batch, avg_loss=0.550, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 263/600 [09:43<12:21,  2.20s/batch, avg_loss=0.549, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 264/600 [09:43<12:18,  2.20s/batch, avg_loss=0.549, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 264/600 [09:43<12:18,  2.20s/batch, avg_loss=0.549, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 264/600 [09:45<12:18,  2.20s/batch, avg_loss=0.548, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 265/600 [09:45<12:16,  2.20s/batch, avg_loss=0.548, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 265/600 [09:45<12:16,  2.20s/batch, avg_loss=0.548, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 265/600 [09:47<12:16,  2.20s/batch, avg_loss=0.548, curr_loss=0.504, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 266/600 [09:47<12:14,  2.20s/batch, avg_loss=0.548, curr_loss=0.504, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 266/600 [09:47<12:14,  2.20s/batch, avg_loss=0.548, curr_loss=0.504, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 266/600 [09:49<12:14,  2.20s/batch, avg_loss=0.549, curr_loss=0.850, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 267/600 [09:49<12:11,  2.20s/batch, avg_loss=0.549, curr_loss=0.850, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 267/600 [09:49<12:11,  2.20s/batch, avg_loss=0.549, curr_loss=0.850, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  44%|████▍     | 267/600 [09:52<12:11,  2.20s/batch, avg_loss=0.549, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 268/600 [09:52<12:09,  2.20s/batch, avg_loss=0.549, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 268/600 [09:52<12:09,  2.20s/batch, avg_loss=0.549, curr_loss=0.394, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 268/600 [09:54<12:09,  2.20s/batch, avg_loss=0.548, curr_loss=0.326, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 269/600 [09:54<12:07,  2.20s/batch, avg_loss=0.548, curr_loss=0.326, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 269/600 [09:54<12:07,  2.20s/batch, avg_loss=0.548, curr_loss=0.326, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▍     | 269/600 [09:56<12:07,  2.20s/batch, avg_loss=0.547, curr_loss=0.340, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 270/600 [09:56<12:05,  2.20s/batch, avg_loss=0.547, curr_loss=0.340, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 270/600 [09:56<12:05,  2.20s/batch, avg_loss=0.547, curr_loss=0.340, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 270/600 [09:58<12:05,  2.20s/batch, avg_loss=0.547, curr_loss=0.641, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 271/600 [09:58<12:03,  2.20s/batch, avg_loss=0.547, curr_loss=0.641, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 271/600 [09:58<12:03,  2.20s/batch, avg_loss=0.547, curr_loss=0.641, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 271/600 [10:00<12:03,  2.20s/batch, avg_loss=0.547, curr_loss=0.531, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 272/600 [10:00<12:01,  2.20s/batch, avg_loss=0.547, curr_loss=0.531, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 272/600 [10:00<12:01,  2.20s/batch, avg_loss=0.547, curr_loss=0.531, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  45%|████▌     | 272/600 [10:03<12:01,  2.20s/batch, avg_loss=0.546, curr_loss=0.287, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 273/600 [10:03<11:59,  2.20s/batch, avg_loss=0.546, curr_loss=0.287, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 273/600 [10:03<11:59,  2.20s/batch, avg_loss=0.546, curr_loss=0.287, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 273/600 [10:05<11:59,  2.20s/batch, avg_loss=0.546, curr_loss=0.389, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 274/600 [10:05<11:56,  2.20s/batch, avg_loss=0.546, curr_loss=0.389, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 274/600 [10:05<11:56,  2.20s/batch, avg_loss=0.546, curr_loss=0.389, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 274/600 [10:07<11:56,  2.20s/batch, avg_loss=0.546, curr_loss=0.503, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 275/600 [10:07<11:54,  2.20s/batch, avg_loss=0.546, curr_loss=0.503, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 275/600 [10:07<11:54,  2.20s/batch, avg_loss=0.546, curr_loss=0.503, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 275/600 [10:09<11:54,  2.20s/batch, avg_loss=0.547, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 276/600 [10:09<11:52,  2.20s/batch, avg_loss=0.547, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 276/600 [10:09<11:52,  2.20s/batch, avg_loss=0.547, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 276/600 [10:11<11:52,  2.20s/batch, avg_loss=0.546, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 277/600 [10:11<11:50,  2.20s/batch, avg_loss=0.546, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 277/600 [10:11<11:50,  2.20s/batch, avg_loss=0.546, curr_loss=0.416, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▌     | 277/600 [10:14<11:50,  2.20s/batch, avg_loss=0.545, curr_loss=0.231, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 278/600 [10:14<11:48,  2.20s/batch, avg_loss=0.545, curr_loss=0.231, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 278/600 [10:14<11:48,  2.20s/batch, avg_loss=0.545, curr_loss=0.231, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 278/600 [10:16<11:48,  2.20s/batch, avg_loss=0.544, curr_loss=0.329, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 279/600 [10:16<11:46,  2.20s/batch, avg_loss=0.544, curr_loss=0.329, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 279/600 [10:16<11:46,  2.20s/batch, avg_loss=0.544, curr_loss=0.329, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  46%|████▋     | 279/600 [10:18<11:46,  2.20s/batch, avg_loss=0.543, curr_loss=0.348, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
