cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.518, curr_loss=0.357, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.516, curr_loss=0.406, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.516, curr_loss=0.406, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.515, curr_loss=0.449, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.515, curr_loss=0.449, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.514, curr_loss=0.486, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.514, curr_loss=0.486, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.513, curr_loss=0.454, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.513, curr_loss=0.454, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.519, curr_loss=0.825, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.519, curr_loss=0.825, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.525, curr_loss=0.828, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.525, curr_loss=0.828, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.522, curr_loss=0.396, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.522, curr_loss=0.396, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.523, curr_loss=0.538, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.523, curr_loss=0.538, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:05<00:05, 11.26batch/s, avg_loss=0.523, curr_loss=0.536, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:05<00:05, 11.26batch/s, avg_loss=0.523, curr_loss=0.536, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:05<00:05, 11.26batch/s, avg_loss=0.521, curr_loss=0.438, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.438, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.438, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.488, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.488, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.522, curr_loss=0.600, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.522, curr_loss=0.600, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.475, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.521, curr_loss=0.475, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.519, curr_loss=0.385, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.519, curr_loss=0.385, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.520, curr_loss=0.563, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.520, curr_loss=0.563, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.518, curr_loss=0.406, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.518, curr_loss=0.406, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.522, curr_loss=0.805, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.522, curr_loss=0.805, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.528, curr_loss=0.887, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.528, curr_loss=0.887, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.528, curr_loss=0.498, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.528, curr_loss=0.498, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.527, curr_loss=0.516, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.527, curr_loss=0.516, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.527, curr_loss=0.506, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:05<00:03, 11.76batch/s, avg_loss=0.527, curr_loss=0.506, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:06<00:03, 11.76batch/s, avg_loss=0.526, curr_loss=0.430, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:06<00:03, 11.76batch/s, avg_loss=0.526, curr_loss=0.430, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  56%|█████▌    | 58/104 [00:06<00:03, 11.76batch/s, avg_loss=0.523, curr_loss=0.344, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.523, curr_loss=0.344, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.523, curr_loss=0.344, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.523, curr_loss=0.482, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.523, curr_loss=0.482, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.522, curr_loss=0.508, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.522, curr_loss=0.508, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.520, curr_loss=0.381, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.520, curr_loss=0.381, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.518, curr_loss=0.359, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.518, curr_loss=0.359, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.518, curr_loss=0.483, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.518, curr_loss=0.483, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.516, curr_loss=0.409, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.516, curr_loss=0.409, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.517, curr_loss=0.533, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.517, curr_loss=0.533, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.516, curr_loss=0.446, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.516, curr_loss=0.446, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.514, curr_loss=0.372, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.514, curr_loss=0.372, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.514, curr_loss=0.490, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.514, curr_loss=0.490, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:06<00:02, 12.06batch/s, avg_loss=0.513, curr_loss=0.433, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:07<00:02, 12.06batch/s, avg_loss=0.513, curr_loss=0.433, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:07<00:02, 12.06batch/s, avg_loss=0.510, curr_loss=0.325, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:07<00:02, 12.06batch/s, avg_loss=0.510, curr_loss=0.325, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  68%|██████▊   | 71/104 [00:07<00:02, 12.06batch/s, avg_loss=0.511, curr_loss=0.533, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.511, curr_loss=0.533, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.511, curr_loss=0.533, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.685, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.685, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.512, curr_loss=0.419, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.512, curr_loss=0.419, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.509, curr_loss=0.302, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.509, curr_loss=0.302, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.508, curr_loss=0.416, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.508, curr_loss=0.416, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.508, curr_loss=0.487, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.508, curr_loss=0.487, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.510, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.510, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.787, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.787, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.515, curr_loss=0.729, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.515, curr_loss=0.729, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.514, curr_loss=0.398, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.514, curr_loss=0.398, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.487, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:07<00:01, 12.25batch/s, avg_loss=0.513, curr_loss=0.487, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:08<00:01, 12.25batch/s, avg_loss=0.515, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:08<00:01, 12.25batch/s, avg_loss=0.515, curr_loss=0.657, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:08<00:01, 12.25batch/s, avg_loss=0.514, curr_loss=0.469, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:08<00:01, 12.25batch/s, avg_loss=0.514, curr_loss=0.469, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  81%|████████  | 84/104 [00:08<00:01, 12.25batch/s, avg_loss=0.514, curr_loss=0.500, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.514, curr_loss=0.500, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.514, curr_loss=0.500, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.515, curr_loss=0.592, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.515, curr_loss=0.592, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.514, curr_loss=0.434, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.514, curr_loss=0.434, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.513, curr_loss=0.411, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.513, curr_loss=0.411, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.418, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.418, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.488, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.488, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.502, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.502, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  93%|█████████▎| 97/104 [00:08<00:00, 12.37batch/s, avg_loss=0.512, curr_loss=0.511, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1: 100%|██████████| 104/104 [00:08<00:00, 11.91batch/s, avg_loss=0.512, curr_loss=0.511, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]

  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 2:   0%|          | 0/50 [00:01<?, ?batch/s]
Train Epoch 2:   0%|          | 0/50 [00:02<?, ?batch/s, avg_loss=0.446, curr_loss=0.446, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   2%|▏         | 1/50 [00:02<01:52,  2.29s/batch, avg_loss=0.446, curr_loss=0.446, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   2%|▏         | 1/50 [00:02<01:52,  2.29s/batch, avg_loss=0.446, curr_loss=0.446, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   2%|▏         | 1/50 [00:03<01:52,  2.29s/batch, avg_loss=0.438, curr_loss=0.431, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   2%|▏         | 1/50 [00:03<01:52,  2.29s/batch, avg_loss=0.438, curr_loss=0.431, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   2%|▏         | 1/50 [00:03<01:52,  2.29s/batch, avg_loss=0.426, curr_loss=0.400, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   6%|▌         | 3/50 [00:03<00:57,  1.23s/batch, avg_loss=0.426, curr_loss=0.400, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   6%|▌         | 3/50 [00:03<00:57,  1.23s/batch, avg_loss=0.426, curr_loss=0.400, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   6%|▌         | 3/50 [00:04<00:57,  1.23s/batch, avg_loss=0.445, curr_loss=0.503, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   6%|▌         | 3/50 [00:04<00:57,  1.23s/batch, avg_loss=0.445, curr_loss=0.503, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:   6%|▌         | 3/50 [00:05<00:57,  1.23s/batch, avg_loss=0.450, curr_loss=0.469, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  10%|█         | 5/50 [00:05<00:46,  1.03s/batch, avg_loss=0.450, curr_loss=0.469, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  10%|█         | 5/50 [00:05<00:46,  1.03s/batch, avg_loss=0.450, curr_loss=0.469, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  10%|█         | 5/50 [00:06<00:46,  1.03s/batch, avg_loss=0.460, curr_loss=0.514, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  10%|█         | 5/50 [00:06<00:46,  1.03s/batch, avg_loss=0.460, curr_loss=0.514, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  10%|█         | 5/50 [00:07<00:46,  1.03s/batch, avg_loss=0.467, curr_loss=0.504, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  14%|█▍        | 7/50 [00:07<00:41,  1.04batch/s, avg_loss=0.467, curr_loss=0.504, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  14%|█▍        | 7/50 [00:07<00:41,  1.04batch/s, avg_loss=0.467, curr_loss=0.504, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  14%|█▍        | 7/50 [00:08<00:41,  1.04batch/s, avg_loss=0.455, curr_loss=0.377, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  14%|█▍        | 7/50 [00:08<00:41,  1.04batch/s, avg_loss=0.455, curr_loss=0.377, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  14%|█▍        | 7/50 [00:09<00:41,  1.04batch/s, avg_loss=0.458, curr_loss=0.480, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  18%|█▊        | 9/50 [00:09<00:37,  1.09batch/s, avg_loss=0.458, curr_loss=0.480, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  18%|█▊        | 9/50 [00:09<00:37,  1.09batch/s, avg_loss=0.458, curr_loss=0.480, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  18%|█▊        | 9/50 [00:09<00:37,  1.09batch/s, avg_loss=0.458, curr_loss=0.455, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  18%|█▊        | 9/50 [00:09<00:37,  1.09batch/s, avg_loss=0.458, curr_loss=0.455, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  18%|█▊        | 9/50 [00:10<00:37,  1.09batch/s, avg_loss=0.451, curr_loss=0.383, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 2:  22%|██▏       | 11/50 [00:10<00:34,  1.12batch/s, avg_loss=0.451, curr_loss=0.383, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
